article_genre,article_year,article_author,article_name,article_journal,article_proceeding,citation_key,article_topic,article_type,survey_data,survey_country,survey_operator,survey_mode,survey_population,survey_participants_representative,survey_participants_number,mobile_participants_coverage_bias,mobile_bias_image_presentation,mobile_bias_single_versus_multiple_questions_on_page,mobile_bias_need_for_scrolling,mobile_bias_navigation_unwillingness,mobile_bias_text_answer_avoiding,survey_design_mobile_adapted,mobile_participants_younger,mobile_participants_more_male,mobile_participants_education_higher,mobile_results_different,mobile_completion_time_higher_subjective,mobile_completion_time_higher,invitation_mode_breakoff_rate_sms_invitation_higher,mobile_satisfaction_lower,mobile_participants_more_mobile,survey_participants_source,mobile_completion_rate_lower,mobile_willingness_rate_lower,mobile_breakoff_rate_higher,mobile_primacy_effect_higher,mobile_socially_undesirable_answers_more,mobile_non_substantial_anwser_single_choice_more,mobile_satisficing_check_box_more,mobile_text_response_nonrelevant_more,mobile_text_answer_shorter,mobile_participants_less_alone,mobile_participants_less_trust_in_confidentiality,mobile_sensitive_questions_less_sensitive,mobile_sensitive_questions_less_uneasy,mobile_design_recommendations,mobile_participants_social_class_higher,mobile_participants_more_urban,mobile_participants_more_female,mobile_participants_income_higher,mobile_participants_more_willing_passive_data_collection,mobile_text_answer_avoid_more,mobile_participants_mobile_increasing,mobile_participants_more_progressive,mobile_completion_time_lower,mobile_missing_items_rate_higher,mobile_participant_more_non_white,mobile_bias_low_versus_high_frequency,invitation_mode_mobile_reponse_rate_sms_invitation_higher,invitation_mode_mobile_reponse_time_sms_invitation_shorter_than_e_mail_invitation,mobile_design_paging_longer_completion_time_than_scrolling,mobile_design_paging_lower_item_nonreponse_than_scrolling,mobile_design_paging_higher_primacy_effect_than_scrolling,mobile_design_paging_more_difficult_than_scrolling,mobile_design_layout_vertical_lower_item_nonresponse_than_horizontal,mobile_design_vertical_higher_primacy_effect_than_horizontal,mobile_design_vertical_longer_completion_time_than_horizontal,mobile_design_vertical_more_difficult_than_horizontal,mobile_design_paging_higher_break_off_rate_than_scrolling,mobile_design_paging_longer_completion_time_subjective_than_scrolling,mobile_design_paging_lower_satisfaction_than_scrolling,mobile_design_paging_higher_item_nonresponse_than_scrolling,mobile_device_type_influence_breakoff_rate,invitation_mode_mobile_participants_rate_sms_invitation_higher,mobile_participant_education_higher,mobile_participant_income_higher,mobile_participant_more_urban,mobile_response_later_on_day,review_data_quality,mobile_participants_insights,mobile_straightlining_more,mobile_left_aligned_options_choice_less,mobile_design_optimized_online_higher_completion_rate,review_mobile_design,review_current_research,mobile_error_rate_higher,mobile_usability_lower,mobile_response_rate_complex_question_higher,mobile_straightlining_less,survey_invitation_mode,mobile_design_less_items_scrolling_higher_breakoff,mobile_design_less_item_scrolling_shorter_completion_time,mobile_network_latency_higher,mobile_higher_survey_incentive_higher_participation,invitation_mode_sms_invitation_mobile_breakoff_rate_higher,invitation_mode_sms_inivitation_higher_mobile_participation,mobile_design_not_optimized_mobile_completion_time_higher_than_optimized,mobile_non_substantial_anwser_more,mobile_design_not_optimized_mobile_non_substantial_anwser_more_than_optimized,mobile_design_not_optimized_mobile_avoid_text_answer_more_than_optimized,mobile_design_not_optimized_mobile_less_text_than_optimized,mobile_participants_increasing_usage_of_smartphone,mobile_participants_not_accepting_mobile_survey_older,mobile_participants_more_stranger_present,mobile_sensitivity_perceived_higher,mobile_sensitive_questions_more_uneasy,mobile_participants_more_multitasking,mobile_sensitive_questions_answering_less,mobile_acquiescence_more,mobile_midpoint_responding_more,mobile_design_video_able_to_view_less,mobile_scrolling_time_more,mobile_order_by_click_different_results,mobile_design_split_grid_into_different_questions_reduces_non_differentiation,mobile_inter_item_correlation_grid_more,mobile_participants_more_moving,mobile_participants_more_distracted,mobile_participants_multiple_browser_sessions_more,mobile_unaceptably_short_anwser_less,mobile_text_anwser_longer,mobile_non_differentiated_answers_more,mobile_design_slider_anwser_less_accurate,mobile_design_date_picker_less_successful_answers,mobile_design_date_picker_anwser_less_accurate,mobile_primacy_effect_higher_effect_categorical,mobile_response_order_bias_more,mobile_joint_versus_seperate_evaluation_bias_more,mobile_design_more_correlation_in_grid_versus_one_at_a_time_presentation,mobile_design_split_questionnaire_design_more_accurate,survey_number_inivitations,mobile_participant_increasing,mobile_design_emoji_different_mean_rating,mobile_design_emoji_different_satisfaction,mobile_design_standards,mobile_lost_focus_more,mobile_anwser_changes_more,mobile_instruction_manipulation_check_failure_more,mobile_design_next_button_always_visible_shorter_completion_time,mobile_design_next_button_always_visible_more_missing-item,mobile_design_grid_versus_item_by_item_completion_time_shorter,mobile_design_grid_versus_item_by_item_lost_focus_less,mobile_design_grid_versus_item_by_item_anwser_change_more,mobile_design_grid_versus_item_by_item_non_substantial_anwsers_more,mobile_design_grid_versus_item_by_item_failure_instruction_manipulation_check_more,mobile_design_grid_versus_item_by_item_non_differentiation_more,mobile_enjoyment_of_survey_less,mobile_technical_difficulties_more,mobile_design_grid_versus_item_by_item_straightlining_more,mobile_design_grid_versus_item_by_item_technical_difficulties_more,mobile_design_grid_versus_item_by_item_subjective_evaluation_lower,mobile_response_time_faster,invitation_mode_mobile_reponse_time_after_reminder_faster,mobile_transmission_time_higher,mobile_processsing_time_higher,mobile_device_less_powerful_deivce_higher_processing_time_than_more_powerful,mobile_device_less_powerful_deivce_higher_transmission_time_than_more_powerful,mobile_device_less_powerful_device_higher_completion_time_than_more_powerful,mobile_device_more_powerful_higher_processing_time,mobile_device_more_powerful_higher_transmission_time,mobile_device_more_powerful_device_higher_completion_time,mobile_response_rate_lower,mobile_scale_reliability_lower,mobile_design_grid_versus_item_by_item_correlation_more,mobile_design_next_button_always_visible_with_columns_less_missing_data_than_not_always_visible,mobile_design_two_columns_with_next_button_always_visible_less_missing_data_than_one_column,mobile_design_next_button_always_visible_less_missing_data_than_not_always_visible,mobile_design_next_button_always_visible_lower_completion_time_than_not_always_visible,mobile_design_one_column_data_quality_difference_to_two_columns,mobile_design_always_on_next_button_data_quality_difference_to_two_columns,mobile_design_agree_disagree_shorter_completion_time_than_item_specific_question,mobile_design_sliders_more_non_response_than_buttons,mobile_design_visual_analogue_scales_more_non_response_than_buttons,mobile_design_sliders_more_non_substantive_anwser_than_buttons,mobile_design_visual_analogue_scales_more_non_substantive_anwser_than_buttons,mobile_design_sliders_more_negative_evaluation_than_buttons,mobile_design_visual_analogue_scales_more_negative_evaluation_than_buttons,mobile_positive_evaluation_anwser_less,mobile_design_ios_picker_longer_completion_time_than_radio_button,mobile_design_android_spinner_longer_completion_time_than_radio_button,mobile_design_ios_picker_versus_radio_button_repondent_burden_higher,mobile_design_ios_picker_lower_accuracy_than_radio_button,mobile_design_android_spinner_lower_accuracy_than_radio_button,mobile_design_ios_picker_versus_radio_button_satisfaction_higher,mobile_design_android_spinner_higher_satisfaction_than_radio_button,mobile_design_icon_navigation_versus_text_navigation_reponse_time_first_try_slower,mobile_design_icon_navigation_versus_text_navigation_navigation_errors_more,mobile_design_icon_navigation_versus_text_navigation_satisfaction_higher,mobile_design_text_navigation_preferred_over_icon_navigation,review_mobile_participants,mobile_participants_millenials_participate_more_mobile,mobile_design_modularization_increases_mobile_participation,survey_year,survey_year_detail,survey_incentive,mobile_measurement_quality_lower,survey_participants_number_mobile,input_alternative_image_taking_lower_compliance_than_image_uploading,input_alternative_not_clear_reasons_for_non_compliance_images,mobile_design_item_by_item_higher_number_of_rows_higher_dropout,mobile_design_item_by_item_higher_number_of_rows_higher_straightlining,mobile_design_item_by_item_higher_number_of_rows_higher_survey_rating,mobile_design_item_by_item_higher_number_of_rows_higher_nonreponse,mobile_design_item_by_item_higher_number_of_columns_higher_dropout,mobile_design_item_by_item_higher_number_of_columns_higher_survey_rating,mobile_design_item_by_item_higher_number_of_columns_higher_straightlining,input_alternative_moving_data_higher_motion_means_higher_completion_time_if_grid,input_alternative_moving_data_higher_motion_means_higher_completion_time_if_single_question,input_alternative_moving_data_higher_motion_means_higher_primacy_effect_if_grid,input_alternative_moving_data_higher_motion_means_higher_primacy_effect_if_single_question,mobile_design_questions_by_section_higher_completion_time,mobile_design_questions_by_one_at_a_time_higher_completion_time,mobile_design_questions_all_at_once_higher_completion_time,mobile_design_questions_by_section_higher_usability,mobile_design_questions_by_one_at_a_time_higher_usability,mobile_design_questions_all_at_once_higher_usability,survey_data_from_another_survey,mobile_estimates_biased_more,mobile_design_no_clear_effects_of_different_radio_button_alternatives,mobile_sensitive_questions_answering_more,mobile_participants_female_use_mobile_more,mobile_participants_young_use_mobile_more,mobile_participants_lower_income_use_mobile_more,mobile_completion_rate_close_ended_lower,mobile_completion_rate_open_questions_lower,mobile_inconsistent_anwsers_more,mobile_reponse_randomness_higher,invitation_mode_optimized_letter_means_higher_mobile_reponses,invitation_mode_optimized_letter_means_higher_reponses,invitation_mode_optimized_letter_changes_age_structure,mobile_design_optimized_and_auto_forwarding_shorter_reponse_time,mobile_design_optimized_and_auto_forwarding_higher_satisfaction,mobile_check_all_that_apply_anwsers_less,mobile_participants_female_willingness_use_mobile_higher,mobile_participants_younger_willingness_use_mobile_higher,mobile_participants_higher_educated_willingness_use_mobile_higher,mobile_participants_higher_income_willingness_use_mobile_higher,mobile_more_heaping,mobile_motivated_underreporting_more,input_alternative_android_voice_higher_nonreponse_than_text,input_alternative_android_voice_more_techical_problems_than_text,input_alternative_ios_voice_higher_nonreponse_than_text,input_alternative_voice_faster_per_character_than_text,input_alternative_android_voice_less_valid_answers_than_text,input_alternative_ios_voice_less_valid_answers_than_text,input_alternative_android_voice_more_characters_than_text,input_alternative_ios_voice_less_characters_than_text,input_alternative_android_voice_trust_anonymity_less_than_text,input_alternative_ios_voice_trust_anonymity_less_than_text,input_alternative_android_voice_more_complicated_than_text,input_alternative_ios_voice_more_complicated_than_text,mobile_participants_male_more_mobile_than_female ,mobile_participants_male_more_android_than_female,mobile_participants_male_more_ios_than_female,mobile_participants_more_educated_use_smartphone_more,mobile_participants_more_urban_use_mobile_more,mobile_participants_coverage_bias_weighting_elimated,mobile_low_familarity_completion_time_higher,mobile_completion_time_breakdown,mobile_completion_time_text_anwser_higher,mobile_completion_time_multiple_questions_higher,mobile_completion_rate_matrix_lower,input_alternative_moving_data_standing_motion_compliance_more_than_walking,input_alternative_moving_data_standing_less_primacy_more_than_walking,input_alternative_moving_data_standing_more_recency_than_walking,input_alternative_moving_data_standing_more_middle_values_than_walking,input_alternative_moving_data_standing_less_extreme_values_than_walking,mobile_design_image_effect_lower,input_alternative_voice_different_instruction_reduce_technical_problems,mobile_participants_higher_education_use_mobile_more,mobile_participants_positive_asylum_decision_higher_participation,mobile_design_slider_satisficing_higher,mobile_design_numeric_label_smaller_impact_than_pc,input_alternative_messenger_completion_rate_lower,input_alternative_messenger_shorter_text,input_alternative_messenger_completion_time_longer,mobile_participants_millenial_willing_to_use_emoji,mobile_design_emoji_preference_differs_between_countries,mobile_design_emoji_usage_differs_between_countries,mobile_design_emoji_request_increase_informatio_conveyed,mobile_design_emoji_request_decreases_completion_time,mobile_design_emoji_request_less_complex_survey,mobile_construct_validity,invitation_mode_rdd_sms_response_rate_low,mobile_participants_representative_not,mobile_participants_income_lower,mobile_participants_education_lower,mobile_scale_effects_more,mobile_design_measurement_invariance_decremental_scale,mobile_design_measurement_invariance_incremental_scale
journalArticle,2020,"Höhne, Jan K.; Revilla, Melanie; Schlosser, Stephan","Motion instructions in surveys: Compliance, acceleration, and response quality",International Journal of Market Research,,höhne_motion_2020,Alternative Input,Research Article,1.0,Spain,Netquest,Mobile Web Survey,People older 25 interested in insurance,False,521,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018.0,2018,,,521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
journalArticle,2020,"Daikeler, Jessica; Bach, Ruben L.; Silber, Henning; Eckman, Stephanie",Motivated Misreporting in Smartphone Surveys,Social Science Computer Review,,daikeler_motivated_2020,Data Quality,Research Article,1.0,Germany,GESIS,Web Survey,German Adults,True,3517,,,,,,,True,,,,,,True,,,,German Nonprobability Online Access Panel,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018.0,2018,,,1612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
journalArticle,2015,"Toepoel, Vera; Lugtig, Peter",Online surveys are mixed-device surveys: issues associated with the use of different (mobile) devices in web surveys,"methods, data, analyses",,toepoel_online_2015,Data Quality,Review,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
journalArticle,2016,"Revilla, Melanie; Ochoa, Carlos",Open narrative questions in PC and smartphones: is the device playing a role?,Quality & Quantity,,revilla_open_2016,Data Quality,Research Article,1.0,Spain,Netquest,Web Survey,Spanish Adults,False,1800,,,,,,,"[True, False]",,,,,,True,,,,,,,,,,,,,True,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015.0,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conferencePaper,2018,"Olmsted-Hawala, Erica; Nichols, Elizabeth; Falcone, Brian; Figueroa, Ivonne J.; Antoun, Christopher; Wang, Lin",Optimal Data Entry Designs in Mobile Web Surveys for Older Adults,,"Human Aspects of IT for the Aged Population. Acceptance, Communication and Participation. ITAP 2018. Lecture Notes in Computer Science, vol 10926.",olmsted-hawala_optimal_2018,Survey Design,Research Article,1.0,USA,Author,Face-To-Face Survey,Person aged 60-75 with at least 1 year experience with smartphone,False,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,,,,2016.0,"[2016, 2017]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
journalArticle,2017,"Brosnan, Kylie; Grün, Bettina; Dolnicar, Sara","PC, phone or tablet? Use, preference and completion rates for web surveys",International Journal of Market Research,,"brosnan_pc,_2017",Survey Participants,Meta-Analysis,1.0,"['UK', 'Australia', 'Canda']","['Global Online Access Panel for commercial market and social research', 'Australian Panel', 'Global Online Survey Company Survey']",,,,,,,,,,,,"[True, True, True]",,,,,,,,,,,,1.0,,,,,,,,,,,,,,"[True, True, False]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[10006139, 133931, 1507]",1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
journalArticle,2021,"Toepoel, Vera; Mathon, Karlijn; Tussenbroek, Puck; Lugtig, Peter","Probing in online mixed-device surveys: Is a research messenger layout more effective than a traditional online layout, especially on mobile devices?",Bulletin of Sociological Methodology/Bulletin de Méthodologie Sociologique,,toepoel_probing_2021,Alternative Input,Research Article,1.0,USA,Amazon Mechanical Turk,"['Web Survey', 'Messenger']",American Adults,False,1728,,,,,,,True,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018.0,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.0,,,,,,,,,,,,,,
journalArticle,2019,"Cernat, Alexandru; Liu, Mingna",Radio buttons in web surveys: Searching for alternatives,International Journal of Market Research,,cernat_radio_2019,Survey Design,Research Article,1.0,,SurveyMonkey Audience,,,False,2221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016.0,2016,,,717,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
journalArticle,2019,"Lugtig, Peter; Toepoel, Vera; Haan, Marieke; Zandvliet, Robbert; Klein Kranenburg, Laurens",Recruiting Young and Urban Groups into a Probability-Based Online Panel by Promoting Smartphone Use,"methods, data, analyses",,lugtig_recruiting_2019,Survey Participants,Research Article,1.0,Netherlands,I&O Research Panel,Web Survey,Dutch Adults,True,3653,,,,,,,"[True, False]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,Letter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017.0,2017,Lottery,,2898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
journalArticle,2013,"Mavletova, Aigul; Couper, Mick P.",Sensitive Topics in PC Web and Mobile Web Surveys: Is There a Difference?,Survey Research Methods,,mavletova_sensitive_2013,Data Quality,Research Article,1.0,Russia,Online Market Intelligence,Web Survey,Russian Mobile Web User (18+),True,1892,,,,,,,True,,,,,,,,0.0,1.0,Volunteer Online Access Panel,1.0,,1.0,,,,,,,1.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012.0,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
journalArticle,2017,"Bansal, Harvir S.; Eldridge, James; Halder, Avik; Knowles, Roddy; Murray, Michael; Sehmer, Luke; Turner, David","Shorter interviews, longer surveys Optimising the survey participant experience while accommodating ever expanding client demands",International Journal of Market Research,,bansal_shorter_2017,Survey Design,Research Article,1.0,,,Web Survey,Adults that want to purchase a car,False,1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
journalArticle,2019,"Antoun, Christopher; Conrad, Frederick G.; Couper, Mick P.; West, Brady T.",Simultaneous estimation of multiple sources of error in a smartphone-based survey,Journal of Survey Statistics and Methodology,,antoun_simultaneous_2019,Data Quality,Research Article,1.0,Netherlands,CentERdata,Web Survey,Dutch Adults,True,1127,,,,,,,,,,,,,,,,,LISS Panel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013.0,2013,,,800,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
journalArticle,2021,"Maineri, Angelica M.; Bison, Ivano; Luijkx, Ruud",Slider Bars in Multi-Device Web Surveys,Social Science Computer Review,,maineri_slider_2021,Survey Design,Research Article,1.0,Italy,Author,Web Survey,Students,,10467,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015.0,"[2015, 2016]",None,,3200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,
journalArticle,2018,"Toepoel, Vera; Funke, Frederik","Sliders, visual analogue scales, or buttons: Influence of formats and scales in mobile and desktop surveys",Mathematical Population Studies,,"toepoel_sliders,_2018",Survey Design,Research Article,1.0,Netherlands,KnowledgePanel,Web Survey,Dutch older than 15,True,5077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,2014.0,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
journalArticle,2019,"Skeie, Magnus A.; Lindhjem, Henrik; Skjeflo, Sofie; Navrud, Ståle",Smartphone and tablet effects in contingent valuation web surveys - No reason to worry?,Ecological Economics,,skeie_smartphone_2019,Data Quality,Research Article,1.0,Norway,Kantar TNS,Web Survey,Norway Adults,True,5535,,,,,,,True,True,,0.0,,,True,,,,,,,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015.0,2015,,,592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
journalArticle,2016,"Toninelli, Daniele; Revilla, Melanie",Smartphones vs PCs: Does the Device Affect the Web Survey Experience and the Measurement Error for Sensitive Topics? A Replication of the Mavletova & Couper's 2013 Experiment,Survey Research Methods,,toninelli_smartphones_2016,Data Quality,Research Article,1.0,Spain,Netquest,Web Survey,Spanish Adults with PC and Smartphone,True,1843,,,,,,,"[True, False]",,,,,,,,,0.0,,,,,,,,,,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015.0,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
journalArticle,2019,"Höhne, Jan K.; Schlosser, Stephan",SurveyMotion: what can we learn from sensor data about respondents' completion and response behavior in mobile web surveys?,International Journal of Social Research Methodology,,höhne_surveymotion:_2019,Alternative Input,Research Article,1.0,Germany,Author,Mobile Web Survey,Students,False,89,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017.0,2017,Sweets,,89,,,,,,,,,,1.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
journalArticle,2018,"Revilla, Melanie; Couper, Mick P.",Testing different rank order question layouts for PC and smartphone respondents,International Journal of Social Research Methodology,,revilla_testing_2018,Survey Design,Research Article,1.0,Spain,Netquest,Web Survey,Adults with Access to Mobile and PC,False,1476,,,,,,,True,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,2016.0,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
